[24-08-2022 12:13:21.194105] HALMD (HAL’s MD package) 1.0-alpha6-patch193 [AdResS-branch commit 36e879ed8]
[24-08-2022 12:13:21.195221] variant: +GPU +GPU_SINGLE_PRECISION +GPU_DOUBLE_SINGLE_PRECISION +FORCE_DSFUN
[24-08-2022 12:13:21.195240] built with GNU 8.3.0 and NVCC 9.2 for Lua 5.1.4
[24-08-2022 12:13:21.195249] command line: halmd second_step.lua -v --input pore_result.h5
[24-08-2022 12:13:21.195257] host name: merciful.imp.fu-berlin.de
[24-08-2022 12:13:21.197816] profiler timer resolution: 1 ns
[24-08-2022 12:13:21.201441] read from H5MD file: /group/ag_compstatphys/data/tbottinelli/test_obstacle/big_box/pore_result.h5
[24-08-2022 12:13:21.221666] reading /particles/all/position at step 2000
[24-08-2022 12:13:21.247333] reading /particles/all/velocity at step 2000
[24-08-2022 12:13:21.271724] reading /particles/all/species at step 2000
[24-08-2022 12:13:21.273778] reading /particles/all/mass at step 2000
[24-08-2022 12:13:21.279770] reading box specification from /particles/all
[24-08-2022 12:13:21.280071] edge lengths of simulation domain: 200 30 30
[24-08-2022 12:13:21.287052] number of particles: 165056
[24-08-2022 12:13:21.287079] number of particle species: 2
[24-08-2022 12:13:21.352437] lennard_jones: potential well depths: ε = [2,2]((1,1),(1,0))
[24-08-2022 12:13:21.352492] lennard_jones: potential core width: σ = [2,2]((1,0.95),(0.95,0.9))
[24-08-2022 12:13:21.357137] potential cutoff length: r_c = [2,2]((2.5,2.5),(2.5,2.5))
[24-08-2022 12:13:21.357167] potential cutoff energy: U = [2,2]((-0.0163169,-0.0163169),(-0.0163169,-0))
[24-08-2022 12:13:21.376274] binning (all): initial cell occupancy: 0.5
[24-08-2022 12:13:21.376304] binning (all): neighbour list skin: 0.5
[24-08-2022 12:13:21.376315] binning (all): number of cells per dimension: 66 10 10
[24-08-2022 12:13:21.376323] binning (all): edge lengths of cells: 3.0303 3 3
[24-08-2022 12:13:21.376334] binning (all): number of placeholders per cell: 64
[24-08-2022 12:13:21.376343] binning (all): average cell occupancy: 0.390758
[24-08-2022 12:13:21.377587] neighbour (all ← all): neighbour list skin: 0.5
[24-08-2022 12:13:21.377612] neighbour (all ← all): number of placeholders per neighbour list: 260
[24-08-2022 12:13:21.377655] Hilbert sort (all): vertex recursion depth: 8
[24-08-2022 12:13:21.378016] Closing H5MD file pore_result.h5
[24-08-2022 12:13:21.419564] integration time step: 0.002
[24-08-2022 12:13:21.419705] random (GPU): random number generator type: rand48
[24-08-2022 12:13:21.419728] random (GPU): set RNG seed: 2127347967
[24-08-2022 12:13:21.420281] verlet_nvt_boltzmann: temperature of Boltzmann distribution: 1
[24-08-2022 12:13:21.420333] verlet_nvt_boltzmann: coupling interval: 63 steps
[24-08-2022 12:13:21.420350] verlet_nvt_boltzmann: coupling rate: 7.93651 per unit time
[24-08-2022 12:13:21.434497] integration time step: 0.002
[24-08-2022 12:13:21.440624] write to H5MD file: /group/ag_compstatphys/data/tbottinelli/test_obstacle/big_box/result_out_20220824_121321
[24-08-2022 12:13:21.454260] starting simulation run over 250000 integration steps
[24-08-2022 12:13:31.021279] 29.2 min estimated remaining runtime at step 2708
[24-08-2022 12:27:11.028611] finished simulation run
[24-08-2022 12:27:11.128223] wavevector: construct dense grid of wavevectors
[24-08-2022 12:27:11.128273] wavevector: maximum wavenumber: 12.5978
[24-08-2022 12:27:11.128285] wavevector: apply filter on wavevectors: 1 0 0
[24-08-2022 12:27:11.181343] starting simulation run over 250000 integration steps
[24-08-2022 12:28:31.168420] 17.2 min estimated remaining runtime at step 268001
[24-08-2022 12:43:31.003197] 2.3 min estimated remaining runtime at step 469264
[24-08-2022 12:45:49.268792] finished simulation run
[24-08-2022 12:45:49.269119] [  0.0%] finishing simulation: 201 ns (29 ns, 2 calls)
[24-08-2022 12:45:49.269143] [  0.0%] start-up of simulation: 779 ns (110 ns, 2 calls)
[24-08-2022 12:45:49.269165] [  0.0%] compute virial: 45.32 µs (0.12 µs, 500 calls)
[24-08-2022 12:45:49.269175] [  0.0%] compute virial: 45.43 µs (0.12 µs, 500 calls)
[24-08-2022 12:45:49.269182] [  0.0%] compute virial: 45.46 µs (0.11 µs, 500 calls)
[24-08-2022 12:45:49.269196] [  0.0%] compute virial: 45.48 µs (0.13 µs, 500 calls)
[24-08-2022 12:45:49.269204] [  0.0%] compute virial: 45.49 µs (0.14 µs, 500 calls)
[24-08-2022 12:45:49.269210] [  0.0%] compute virial: 45.49 µs (0.18 µs, 500 calls)
[24-08-2022 12:45:49.269217] [  0.0%] compute virial: 45.50 µs (0.16 µs, 500 calls)
[24-08-2022 12:45:49.269223] [  0.0%] compute virial: 45.50 µs (0.16 µs, 500 calls)
[24-08-2022 12:45:49.269230] [  0.0%] compute virial: 45.50 µs (0.14 µs, 500 calls)
[24-08-2022 12:45:49.269237] [  0.0%] compute virial: 45.51 µs (0.15 µs, 500 calls)
[24-08-2022 12:45:49.269244] [  0.0%] compute virial: 45.52 µs (0.14 µs, 500 calls)
[24-08-2022 12:45:49.269250] [  0.0%] compute virial: 45.53 µs (0.14 µs, 500 calls)
[24-08-2022 12:45:49.269256] [  0.0%] compute virial: 45.54 µs (0.17 µs, 500 calls)
[24-08-2022 12:45:49.269263] [  0.0%] compute virial: 45.55 µs (0.17 µs, 500 calls)
[24-08-2022 12:45:49.269269] [  0.0%] compute virial: 45.56 µs (0.15 µs, 500 calls)
[24-08-2022 12:45:49.269275] [  0.0%] compute virial: 45.57 µs (0.14 µs, 500 calls)
[24-08-2022 12:45:49.269282] [  0.0%] compute virial: 45.58 µs (0.16 µs, 500 calls)
[24-08-2022 12:45:49.269288] [  0.0%] compute virial: 45.58 µs (0.14 µs, 500 calls)
[24-08-2022 12:45:49.269294] [  0.0%] compute virial: 45.59 µs (0.13 µs, 500 calls)
[24-08-2022 12:45:49.269301] [  0.0%] compute virial: 45.59 µs (0.15 µs, 500 calls)
[24-08-2022 12:45:49.269308] [  0.0%] compute virial: 45.61 µs (0.15 µs, 500 calls)
[24-08-2022 12:45:49.269315] [  0.0%] compute virial: 45.63 µs (0.13 µs, 500 calls)
[24-08-2022 12:45:49.269321] [  0.0%] compute virial: 45.65 µs (0.18 µs, 500 calls)
[24-08-2022 12:45:49.269327] [  0.0%] compute virial: 45.66 µs (0.17 µs, 500 calls)
[24-08-2022 12:45:49.269334] [  0.0%] compute virial: 45.66 µs (0.18 µs, 500 calls)
[24-08-2022 12:45:49.269340] [  0.0%] compute virial: 45.67 µs (0.16 µs, 500 calls)
[24-08-2022 12:45:49.269346] [  0.0%] compute virial: 45.67 µs (0.15 µs, 500 calls)
[24-08-2022 12:45:49.269352] [  0.0%] compute virial: 45.69 µs (0.15 µs, 500 calls)
[24-08-2022 12:45:49.269359] [  0.0%] compute virial: 45.70 µs (0.16 µs, 500 calls)
[24-08-2022 12:45:49.269366] [  0.0%] compute virial: 45.70 µs (0.16 µs, 500 calls)
[24-08-2022 12:45:49.269373] [  0.0%] compute virial: 45.71 µs (0.15 µs, 500 calls)
[24-08-2022 12:45:49.269380] [  0.0%] compute virial: 45.71 µs (0.22 µs, 500 calls)
[24-08-2022 12:45:49.269404] [  0.0%] compute virial: 45.72 µs (0.15 µs, 500 calls)
[24-08-2022 12:45:49.269424] [  0.0%] compute virial: 45.72 µs (0.12 µs, 500 calls)
[24-08-2022 12:45:49.269431] [  0.0%] compute virial: 45.72 µs (0.15 µs, 500 calls)
[24-08-2022 12:45:49.269452] [  0.0%] compute virial: 45.72 µs (0.15 µs, 500 calls)
[24-08-2022 12:45:49.269471] [  0.0%] compute virial: 45.73 µs (0.15 µs, 500 calls)
[24-08-2022 12:45:49.269493] [  0.0%] compute virial: 45.73 µs (0.17 µs, 500 calls)
[24-08-2022 12:45:49.269500] [  0.0%] compute virial: 45.74 µs (0.15 µs, 500 calls)
[24-08-2022 12:45:49.269508] [  0.0%] compute virial: 45.75 µs (0.16 µs, 500 calls)
[24-08-2022 12:45:49.269516] [  0.0%] compute virial: 45.76 µs (0.15 µs, 500 calls)
[24-08-2022 12:45:49.269524] [  0.0%] compute virial: 45.77 µs (0.17 µs, 500 calls)
[24-08-2022 12:45:49.269531] [  0.0%] compute virial: 45.77 µs (0.19 µs, 500 calls)
[24-08-2022 12:45:49.269539] [  0.0%] compute virial: 45.77 µs (0.15 µs, 500 calls)
[24-08-2022 12:45:49.269547] [  0.0%] compute virial: 45.78 µs (0.2 µs, 500 calls)
[24-08-2022 12:45:49.269555] [  0.0%] compute virial: 45.78 µs (0.13 µs, 500 calls)
[24-08-2022 12:45:49.269563] [  0.0%] compute virial: 45.78 µs (0.17 µs, 500 calls)
[24-08-2022 12:45:49.269571] [  0.0%] compute virial: 45.78 µs (0.17 µs, 500 calls)
[24-08-2022 12:45:49.269578] [  0.0%] compute virial: 45.80 µs (0.17 µs, 500 calls)
